居住地址,lat,lng,hospital_count,nearest_hospital_distance,store_count,nearest_store_distance
屏東縣車城鄉保力村,22.0730027,120.7752219,0.0,0.0,0.0,0.0
屏東縣琉球鄉天福村,22.3289722,120.3594043,0.0,0.0,1.0,1.5289844222792326
屏東縣內埔鄉龍潭村,22.6779299,120.6012912,9.0,0.41540246217536114,4.0,0.40211420039901985
屏東縣屏東市公園里,22.6710655,120.4892658,20.0,0.01976573907198971,20.0,0.32300698583072424
屏東縣車城鄉田中村,22.0826807,120.7220622,0.0,0.0,3.0,1.243631828011352
屏東縣車城鄉後灣村,22.0372037,120.6961924,0.0,0.0,0.0,0.0
屏東縣琉球鄉南福村,22.3277855,120.3651688,0.0,0.0,1.0,1.3133290881318291
屏東縣崁頂鄉圍內村,22.5315972,120.5135161,0.0,0.0,1.0,1.0120277613068858
屏東縣琉球鄉漁福村,22.3450836,120.3853425,1.0,0.8018722642108856,3.0,0.803824630011964
屏東縣琉球鄉大福村,22.3373262,120.3709331,1.0,1.4365280977604913,1.0,0.20525352989504841
屏東縣琉球鄉中福村,22.349925,120.3846221,1.0,0.6687890909086902,3.0,0.4617093620825128
屏東縣萬丹鄉厦南村,22.5976455,120.4602459,0.0,0.0,3.0,0.663465901413812
屏東縣車城鄉射寮村,22.0508794,120.7076908,0.0,0.0,2.0,0.5631404954281415
屏東縣車城鄉埔墘村,22.0523661,120.7134395,1.0,0.8416193073828083,2.0,0.6950586773312896
屏東縣車城鄉海口村,22.1083893,120.7206251,0.0,0.0,0.0,0.0
屏東縣崁頂鄉園寮村,22.5036048,120.5192737,0.0,0.0,2.0,1.3204677770546147
屏東縣車城鄉統埔村,22.0751014,120.7263732,0.0,0.0,0.0,0.0
屏東縣車城鄉溫泉村,22.0884647,120.7522367,0.0,0.0,1.0,0.7265848501461906
屏東縣牡丹鄉四林村,22.0872346,120.8096918,0.0,0.0,0.0,0.0
屏東縣車城鄉新街村,22.0614312,120.7148767,1.0,0.8573361691122371,6.0,0.17290567129185608
屏東縣春日鄉力里村,22.4190281,120.7062535,0.0,0.0,0.0,0.0
屏東縣萬丹鄉社上村,22.6241206,120.4746455,2.0,0.6021723777257444,3.0,0.7307782549358702
屏東縣麟洛鄉田道村,22.6334087,120.5135161,0.0,0.0,0.0,0.0
屏東縣林邊鄉林邊村,22.4349882,120.520713,1.0,0.3002973200914986,5.0,0.37620371885911946
屏東縣枋寮鄉中寮村,22.3594389,120.5982345,7.0,0.5341546411785241,9.0,0.2564609789865387
屏東縣林邊鄉光林村,22.4281479,120.5149555,1.0,0.7338549505438018,5.0,0.5773771924435674
屏東縣竹田鄉頭崙村,22.5960044,120.5322273,0.0,0.0,0.0,0.0
屏東縣內埔鄉義亭村,22.6247215,120.586906,0.0,0.0,4.0,1.247150615685483
屏東縣林邊鄉仁和村,22.4362637,120.5113569,1.0,0.7154887506661349,5.0,0.186518240307257
屏東縣林邊鄉中林村,22.4348066,120.5167547,1.0,0.14022976956665184,10.0,0.1292479697158855
屏東縣林邊鄉永樂村,22.4415437,120.5149555,1.0,0.8721745067526195,5.0,0.51465211214455
屏東縣鹽埔鄉久愛村,22.7224125,120.5998528,1.0,0.957476739775839,3.0,0.747737896230197
屏東縣三地門鄉賽嘉村,22.7522503,120.6487508,0.0,0.0,1.0,1.450505165987107
屏東縣林邊鄉崎峯村,22.4280172,120.4962417,0.0,0.0,0.0,0.0
屏東縣里港鄉玉田村,22.7771403,120.4861639,2.0,0.9189221522041522,7.0,0.4867630530806488
屏東縣九如鄉三塊村,22.7568201,120.461686,0.0,0.0,0.0,0.0
屏東縣屏東市橋南里,22.6648581,120.4976813,20.0,0.44921043728666,20.0,0.42542014957074087
屏東縣林邊鄉竹林村,22.4541826,120.525031,0.0,0.0,0.0,0.0
屏東縣內埔鄉豐田村,22.6331718,120.5466187,1.0,1.3096995442625354,4.0,0.34049079668244053
屏東縣南州鄉仁里村,22.4909287,120.510997,0.0,0.0,3.0,0.19001423467984066
屏東縣南州鄉同安村,22.4732159,120.5365449,0.0,0.0,2.0,1.2398685106710623
屏東縣佳冬鄉賴家村,22.4036959,120.5552528,0.0,0.0,1.0,1.0608354102271562
屏東縣南州鄉南安村,22.4660972,120.5192737,0.0,0.0,0.0,0.0
屏東縣南州鄉溪南村,22.4862093,120.5063187,0.0,0.0,3.0,0.26064062086180434
屏東縣南州鄉壽元村,22.4904886,120.5307881,0.0,0.0,3.0,0.1678867636048312
屏東縣牡丹鄉旭海村,22.1904593,120.8786026,0.0,0.0,0.0,0.0
屏東縣萬丹鄉社中村,22.6187606,120.4746455,2.0,0.527529081837494,4.0,0.3862382189440024
屏東縣牡丹鄉牡丹村,22.1769243,120.8154358,0.0,0.0,0.0,0.0
屏東縣牡丹鄉高士村,22.1335192,120.844152,0.0,0.0,0.0,0.0
屏東縣獅子鄉楓林村,22.1919092,120.7177509,0.0,0.0,0.0,0.0
屏東縣牡丹鄉東源村,22.1952602,120.8556366,0.0,0.0,0.0,0.0
屏東縣來義鄉文樂村,22.4869969,120.6372471,0.0,0.0,0.0,0.0
屏東縣九如鄉九清村,22.733141,120.4883235,1.0,1.1565020729805955,4.0,0.16021822049457726
屏東縣屏東市豐榮里,22.6760954,120.4984011,20.0,0.3842822406399162,20.0,0.30596419919262763
屏東縣內埔鄉內埔村,22.6106344,120.5710804,4.0,0.4513039779569495,13.0,0.25829619832382844
屏東縣枋寮鄉天時村,22.3957504,120.5998528,0.0,0.0,4.0,1.012593028003261
屏東縣屏東市中正里,22.6878515,120.4998407,9.0,0.35620645020177377,20.0,0.16413113402862925
屏東縣萬巒鄉佳和村,22.5736744,120.5940988,1.0,1.747935616493708,5.0,0.1716109696677351
屏東縣恆春鎮南灣里,21.9684297,120.7637298,0.0,0.0,1.0,0.9629538731448626
屏東縣瑪家鄉排灣村,22.6710153,120.7292472,0.0,0.0,0.0,0.0
屏東縣來義鄉丹林村,22.5167079,120.6487508,0.0,0.0,0.0,0.0
屏東縣霧臺鄉霧台村,22.7376519,120.7177509,0.0,0.0,0.0,0.0
屏東縣九如鄉玉水村,22.7103154,120.478965,0.0,0.0,0.0,0.0
屏東縣來義鄉南和村,22.4362389,120.6417792,0.0,0.0,0.0,0.0
屏東縣泰武鄉武潭村,22.5842275,120.6458749,0.0,0.0,0.0,0.0
屏東縣春日鄉春日村,22.3799251,120.6372471,0.0,0.0,0.0,0.0
屏東縣枋寮鄉枋寮村,22.3685347,120.5955373,7.0,0.3892845212449739,8.0,0.18333945911308347
屏東縣獅子鄉內獅村,22.3030634,120.7234992,0.0,0.0,0.0,0.0
屏東縣竹田鄉南勢村,22.6046434,120.5293488,0.0,0.0,0.0,0.0
屏東縣內埔鄉東勢村,22.641564,120.5768354,0.0,0.0,2.0,0.6925936212289866
屏東縣高樹鄉鹽樹村,22.8121011,120.5682028,1.0,1.3476683173710478,0.0,0.0
屏東縣高樹鄉東振村,22.8290244,120.5768354,0.0,0.0,0.0,0.0
屏東縣新園鄉田洋村,22.5501595,120.4501653,0.0,0.0,2.0,1.3567617212572929
屏東縣內埔鄉竹圍村,22.6451875,120.5595696,0.0,0.0,0.0,0.0
屏東縣萬巒鄉萬金村,22.5849127,120.617113,0.0,0.0,4.0,1.2163811371800577
屏東縣東港鎮下廍里,22.4667284,120.4904831,0.0,0.0,0.0,0.0
屏東縣枋寮鄉地利村,22.3890748,120.586906,0.0,0.0,4.0,0.924048724904409
屏東縣萬巒鄉成德村,22.6203212,120.6142365,0.0,0.0,0.0,0.0
屏東縣霧臺鄉大武村,22.793773,120.7809676,0.0,0.0,0.0,0.0
屏東縣佳冬鄉六根村,22.4238005,120.5423015,1.0,1.1591761472193514,3.0,1.1431240046298312
屏東縣瑪家鄉凉山村,22.6773051,120.6487508,0.0,0.0,0.0,0.0
屏東縣佳冬鄉玉光村,22.4298805,120.5581307,2.0,0.4753427767653312,3.0,0.4751171170400641
屏東縣瑪家鄉瑪家村,22.6783035,120.6947551,0.0,0.0,0.0,0.0
屏東縣佳冬鄉石光村,22.4367166,120.5638863,1.0,0.7044007617475785,4.0,0.46701888162654726
屏東縣九如鄉東寧村,22.7281297,120.4962417,1.0,1.0404414273252258,4.0,0.7253124332255558
屏東縣屏東市湖西里,22.6555298,120.5070384,9.0,0.83127485511468,13.0,0.25949204877082
屏東縣佳冬鄉燄溫村,22.4178734,120.5192737,1.0,0.7459656490385184,0.0,0.0
屏東縣九如鄉後庄村,22.7483567,120.5020001,1.0,1.2765171381271916,4.0,0.13351636362667768
屏東縣枋寮鄉新開村,22.4123708,120.6228659,0.0,0.0,1.0,0.678649443695655
屏東縣枋寮鄉安樂村,22.3620613,120.5976951,7.0,0.2493743161627577,9.0,0.20498850665741086
屏東縣琉球鄉本福村,22.3468659,120.376697,1.0,0.23431463844598466,4.0,0.28745102915079396
屏東縣新園鄉共和村,22.4786945,120.4328824,1.0,0.9228914371473176,6.0,0.7619979441917996
屏東縣新園鄉瓦磘村,22.5507206,120.4732056,2.0,1.0263147003355313,0.0,0.0
屏東縣林邊鄉鎮安村,22.4347039,120.5147274,1.0,0.33516019941550645,5.0,0.02453607711985404
屏東縣滿州鄉九棚村,22.0966667,120.8671201,0.0,0.0,0.0,0.0
屏東縣枋寮鄉保生村,22.3447209,120.6070448,0.0,0.0,1.0,1.5128338667043406
屏東縣車城鄉福安村,22.0722799,120.7076908,0.0,0.0,5.0,0.3596770080794315
屏東縣潮州鎮光春里,22.5267916,120.5365449,0.0,0.0,0.0,0.0
屏東縣車城鄉福興村,22.073171,120.7163138,0.0,0.0,5.0,0.2393570990457488
屏東縣滿州鄉長樂村,22.0800704,120.844152,0.0,0.0,0.0,0.0
屏東縣潮州鎮富春里,22.5384638,120.5415819,7.0,0.431569445538863,13.0,0.3040246617073823
屏東縣滿州鄉永靖村,22.004077,120.7982029,0.0,0.0,0.0,0.0
屏東縣滿州鄉港口村,21.9862469,120.8326663,0.0,0.0,0.0,0.0
屏東縣滿州鄉滿州村,22.0346593,120.8183077,0.0,0.0,0.0,0.0
屏東縣內埔鄉振豐村,22.6230604,120.5437406,0.0,0.0,3.0,0.623714473639047
屏東縣滿州鄉港仔村,22.1287306,120.8671201,0.0,0.0,0.0,0.0
屏東縣屏東市瑞光里,22.6624457,120.5091977,12.0,0.7153557680747332,20.0,0.21547517513166828
屏東縣枋山鄉枋山村,22.2552913,120.6573779,0.0,0.0,2.0,1.3148821655840321
屏東縣三地門鄉大社村,22.8380895,120.7234992,0.0,0.0,0.0,0.0
屏東縣滿州鄉响林村,22.0396975,120.8326663,0.0,0.0,0.0,0.0
屏東縣恆春鎮山海里,21.98,120.7206251,0.0,0.0,1.0,1.5009706467398167
屏東縣三地門鄉德文村,22.7746293,120.6947551,0.0,0.0,0.0,0.0
屏東縣枋山鄉加祿村,22.3320595,120.6228659,0.0,0.0,3.0,0.3375708224476846
屏東縣枋山鄉楓港村,22.2030762,120.6961924,1.0,1.044394185050686,2.0,0.8406487698039746
屏東縣枋山鄉善餘村,22.1902957,120.6933177,1.0,0.4915827908658292,4.0,0.18752493893781733
屏東縣萬丹鄉田厝村,22.5872015,120.4717657,0.0,0.0,2.0,1.0924584476961265
屏東縣三地門鄉三地村,22.7284079,120.6602534,0.0,0.0,0.0,0.0
屏東縣屏東市空翔里,22.679823,120.4822046,20.0,0.2895113830173815,20.0,0.13945348570948002
屏東縣霧臺鄉佳暮村,22.7862765,120.7407425,0.0,0.0,0.0,0.0
屏東縣三地門鄉達來村,22.721115,120.6947551,0.0,0.0,0.0,0.0
屏東縣三地門鄉口社村,22.77123,120.6602534,0.0,0.0,0.0,0.0
屏東縣潮州鎮九塊里,22.5219832,120.5595696,0.0,0.0,0.0,0.0
屏東縣三地門鄉青山村,22.8247574,120.6602534,0.0,0.0,0.0,0.0
屏東縣屏東市斯文里,22.6816229,120.4912029,20.0,0.49750133669220536,20.0,0.18754602562765277
屏東縣三地門鄉青葉村,22.8518939,120.6458749,0.0,0.0,0.0,0.0
屏東縣霧臺鄉吉露村,22.7455449,120.7436161,0.0,0.0,0.0,0.0
屏東縣屏東市永安里,22.659833,120.4832844,10.0,0.4900304855898791,20.0,0.2682625202632402
屏東縣三地門鄉馬兒村,22.792641,120.6602534,0.0,0.0,0.0,0.0
屏東縣屏東市潭墘里,22.6755397,120.4530456,0.0,0.0,1.0,1.063304318213182
屏東縣長治鄉復興村,22.6838936,120.5538138,0.0,0.0,1.0,1.3540091573898725
屏東縣瑪家鄉三和村,22.701422,120.604168,1.0,0.8786155786649763,1.0,0.7221679633278154
屏東縣泰武鄉萬安村,22.6296354,120.671755,0.0,0.0,0.0,0.0
屏東縣來義鄉古樓村,22.540194,120.6516265,0.0,0.0,0.0,0.0
屏東縣九如鄉大坵村,22.7436828,120.4732056,0.0,0.0,1.0,1.6455803383497065
屏東縣來義鄉望嘉村,22.4679882,120.6257423,1.0,1.2138208758330244,0.0,0.0
屏東縣枋寮鄉新龍村,22.377923,120.5825901,1.0,1.5146550609951694,3.0,1.6881283587430573
屏東縣高樹鄉田子村,22.8026724,120.5811515,1.0,0.34813758466813627,0.0,0.0
屏東縣新園鄉南龍村,22.4809102,120.4544857,12.0,0.8753196848758285,10.0,0.8676836550024096
屏東縣春日鄉七佳村,22.448723,120.7177509,0.0,0.0,0.0,0.0
屏東縣內埔鄉富田村,22.6113078,120.5423015,0.0,0.0,1.0,0.7526644544410848
屏東縣萬巒鄉五溝村,22.5992441,120.5998528,0.0,0.0,4.0,0.9981682800164894
屏東縣高樹鄉司馬村,22.8447874,120.6099215,0.0,0.0,0.0,0.0
屏東縣萬巒鄉鹿寮村,22.5636325,120.5653251,0.0,0.0,3.0,1.0383134854175724
屏東縣春日鄉士文村,22.3886652,120.7234992,0.0,0.0,0.0,0.0
屏東縣東港鎮南平里,22.4435201,120.4732056,0.0,0.0,1.0,0.7147843940634833
屏東縣竹田鄉西勢村,22.6202816,120.525031,1.0,0.24157371805830263,1.0,0.0270124419275871
屏東縣屏東市長春里,22.6687934,120.5012803,20.0,0.5711169009123,20.0,0.3676339134310783
屏東縣林邊鄉水利村,22.4202661,120.5077582,0.0,0.0,0.0,0.0
屏東縣東港鎮新勝里,22.4672868,120.4523255,20.0,0.2122071413172751,20.0,0.12175195120693572
屏東縣南州鄉米崙村,22.4821718,120.5192737,0.0,0.0,1.0,1.3546672302005425
屏東縣屏東市豐源里,22.6716903,120.5034396,20.0,0.7897364214928299,20.0,0.21132502544370418
屏東縣牡丹鄉石門村,22.1437159,120.769476,0.0,0.0,0.0,0.0
屏東縣屏東市溝美里,22.6804163,120.4969615,20.0,0.12406291109786226,20.0,0.36411312191131906
屏東縣內埔鄉建興村,22.6588408,120.5710804,3.0,0.7267048439931592,0.0,0.0
屏東縣新埤鄉箕湖村,22.4644905,120.5912217,0.0,0.0,0.0,0.0
屏東縣獅子鄉草埔村,22.2458794,120.792458,0.0,0.0,0.0,0.0
屏東縣潮州鎮潮州里,22.5512969,120.5426612,19.0,0.20698414734033171,20.0,0.08272629298087783
屏東縣屏東市一心里,22.6642468,120.4894033,20.0,0.7370954122598923,20.0,0.16081359392778563
屏東縣屏東市建國里,22.6670519,120.4840043,20.0,0.15593700342868888,20.0,0.2724666219472107
屏東縣屏東市崇武里,22.6631988,120.4768052,8.0,0.16225073422907954,20.0,0.19555732479554985
屏東縣潮州鎮永春里,22.5451056,120.5322273,14.0,0.6238067421133004,18.0,0.3069156015838552
屏東縣屏東市安鎮里,22.6661801,120.4753654,8.0,0.36106645534116905,20.0,0.3190027332437176
屏東縣屏東市勝利里,22.6838676,120.4868838,20.0,0.33858410317393967,20.0,0.30473295984545046
屏東縣潮州鎮光華里,22.5453792,120.5437406,19.0,0.15692998181319096,20.0,0.03550632697433481
屏東縣枋寮鄉太源村,22.4088583,120.5883446,0.0,0.0,2.0,0.325989008802784
屏東縣長治鄉進興村,22.6755964,120.5423015,0.0,0.0,0.0,0.0
屏東縣萬巒鄉赤山村,22.6051223,120.6228659,0.0,0.0,2.0,0.4121676258900897
屏東縣萬巒鄉佳佐村,22.5617581,120.5998528,1.0,0.6429087566406139,3.0,1.194901538652093
屏東縣高樹鄉東興村,22.8222716,120.5897832,1.0,1.022952383493703,4.0,0.8280256303220509
屏東縣高樹鄉南華村,22.7771782,120.5940988,0.0,0.0,0.0,0.0
屏東縣高樹鄉舊庄村,22.7944591,120.5883446,1.0,1.5191872920724234,0.0,0.0
屏東縣萬巒鄉萬全村,22.5719354,120.5768354,0.0,0.0,3.0,0.8387541797704842
屏東縣崁頂鄉崁頂村,22.5167221,120.5077582,0.0,0.0,2.0,0.5754449534973973
屏東縣九如鄉玉泉村,22.7191447,120.5135161,0.0,0.0,0.0,0.0
屏東縣屏東市橋北里,22.6696981,120.4969615,20.0,0.1840303550853749,20.0,0.2030816013089696
屏東縣春日鄉歸崇村,22.4096445,120.6487508,0.0,0.0,0.0,0.0
屏東縣潮州鎮三星里,22.5489317,120.5523748,12.0,0.7713929719841046,14.0,0.41961156630613794
屏東縣潮州鎮八爺里,22.5355919,120.5264703,0.0,0.0,3.0,0.9779243182539898
屏東縣恆春鎮四溝里,22.0132833,120.7148767,0.0,0.0,0.0,0.0
屏東縣恆春鎮城北里,22.0062334,120.7457713,13.0,0.35004224755710955,10.0,0.17665427033390946
屏東縣南州鄉溪北村,22.4924484,120.5149555,0.0,0.0,3.0,0.6305549928518489
屏東縣崁頂鄉越溪村,22.4976856,120.4962417,0.0,0.0,2.0,1.3797461161233182
屏東縣霧臺鄉阿禮村,22.7329688,120.8154358,0.0,0.0,0.0,0.0
屏東縣枋寮鄉人和村,22.3796854,120.5998528,0.0,0.0,4.0,0.5347654261417042
屏東縣林邊鄉田厝村,22.4358999,120.5034396,0.0,0.0,2.0,0.9672866444148476
屏東縣麟洛鄉新田村,22.6595243,120.5423015,0.0,0.0,0.0,0.0
屏東縣新埤鄉新埤村,22.4684165,120.5595696,1.0,0.8190517406561533,3.0,0.8382075124446701
屏東縣高樹鄉新南村,22.7799632,120.5682028,0.0,0.0,1.0,0.9026705932847536
屏東縣新埤鄉萬隆村,22.507334,120.5912217,0.0,0.0,0.0,0.0
屏東縣九如鄉九明村,22.7267338,120.464566,0.0,0.0,0.0,0.0
屏東縣獅子鄉南世村,22.3410576,120.7464897,0.0,0.0,0.0,0.0
屏東縣屏東市大湖里,22.6263055,120.4962417,9.0,1.1962451413638815,0.0,0.0
屏東縣潮州鎮檨子里,22.5094603,120.5329469,0.0,0.0,0.0,0.0
屏東縣竹田鄉竹南村,22.5696523,120.5365449,0.0,0.0,3.0,0.9108632491026684
屏東縣內埔鄉大新村,22.6766366,120.5883446,9.0,1.1182200793582684,1.0,1.4123634540582266
屏東縣竹田鄉大湖村,22.58294,120.5178343,0.0,0.0,1.0,1.1263889262824325
屏東縣竹田鄉福田村,22.6147566,120.5322273,1.0,0.8327807389613087,2.0,0.8951987059619058
屏東縣屏東市金泉里,22.6693047,120.490843,20.0,0.25585665695815824,20.0,0.13807385249033588
屏東縣佳冬鄉昌隆村,22.4511469,120.5653251,0.0,0.0,1.0,0.8214680351196892
屏東縣潮州鎮三和里,22.5578163,120.5387036,16.0,0.18674147106389635,16.0,0.17827583657848678
屏東縣東港鎮新街里,22.4721005,120.4559325,20.0,0.3897325136751532,20.0,0.3459678991163654
屏東縣屏東市仁義里,22.7061817,120.5178343,0.0,0.0,2.0,0.9895158587628186
屏東縣內埔鄉中林村,22.655731,120.6113599,0.0,0.0,3.0,0.8945575817241972
屏東縣恆春鎮城西里,22.0057869,120.7414609,13.0,0.38188576477269126,10.0,0.25159037968141224
屏東縣高樹鄉建興村,22.8312176,120.617113,0.0,0.0,0.0,0.0
屏東縣高樹鄉高樹村,22.8229427,120.6056064,2.0,0.369480304306406,4.0,0.37108826743896023
屏東縣屏東市仁愛里,22.683808,120.495162,20.0,0.31143124920343535,20.0,0.2573124975172879
屏東縣九如鄉洽興村,22.762186,120.5063187,0.0,0.0,1.0,0.704057358815706
屏東縣新園鄉五房村,22.5087817,120.4300017,0.0,0.0,1.0,0.8319985744428527
屏東縣竹田鄉鳳明村,22.5649505,120.5077582,1.0,0.6002332651285922,1.0,1.4377035155637585
屏東縣屏東市新生里,22.6517935,120.4832844,5.0,0.24835826801278885,13.0,0.3116651640226779
屏東縣恆春鎮茄湖里,22.040032,120.7148767,0.0,0.0,0.0,0.0
屏東縣東港鎮共和里,22.4632661,120.4523255,20.0,0.21963106086599032,20.0,0.25562263045824246
屏東縣恆春鎮山腳里,22.0005157,120.7637298,0.0,0.0,0.0,0.0
屏東縣恆春鎮仁壽里,22.0373589,120.7407425,0.0,0.0,0.0,0.0
屏東縣恆春鎮水泉里,21.9413708,120.7263732,0.0,0.0,0.0,0.0
